child_skill,parent_skill
Design Patterns & Web-based Project,Java & Object-Oriented Application Development
Functional & Object-Oriented Analysis & Design,Software Development & Engineering Practices
UML Modeling & Behavioral Modeling,Software Development & Engineering Practices
"Design Patterns (Creational, Structural, Behavioral)",Software Development & Engineering Practices
Software Testing & Unit Testing,Software Development & Engineering Practices
"Supportive Software Processes (Configuration, Version, Release Management)",Software Development & Engineering Practices
Descriptive & Inferential Statistics,Statistical Analysis & Data Interpretation
Sampling & Probability Theory,Statistical Analysis & Data Interpretation
Probability Distributions & Random Variables,Statistical Analysis & Data Interpretation
Hypothesis Testing & Chi-Squared Tests,Statistical Analysis & Data Interpretation
Regression & Time Series Analysis,Statistical Analysis & Data Interpretation
Soft Skills & Professionalism,Employability & Workplace Readiness
Industry Expectations & Workplace Adaptation,Employability & Workplace Readiness
Job Role Awareness,Employability & Workplace Readiness
Industrial Tools & Technologies,Employability & Workplace Readiness
Ethics & Professional Conduct,Employability & Workplace Readiness
Personal Development & Work Ethics,Professionalism & Workplace Readiness
Teamwork & Collaboration,Professionalism & Workplace Readiness
Diversity & Inclusion Awareness,Professionalism & Workplace Readiness
Legal & Professional Responsibilities,Professionalism & Workplace Readiness
Intellectual Property & Entrepreneurship,Professionalism & Workplace Readiness
Project Planning & Requirement Gathering,IT Project Management & Execution
Agile Software Development & Scrum Practices,IT Project Management & Execution
Team Organization & Collaboration,IT Project Management & Execution
Software Testing & User Acceptance,IT Project Management & Execution
Documentation & Presentation Skills,IT Project Management & Execution
"Stack, Queue & Linked List Implementation",Problem Solving & Algorithm Development
Tree & Graph Data Structures,Problem Solving & Algorithm Development
Algorithm Analysis & Asymptotic Notations,Problem Solving & Algorithm Development
Searching & Sorting Algorithms,Problem Solving & Algorithm Development
Algorithm Design Techniques,Problem Solving & Algorithm Development
Mobile App Development Fundamentals,Mobile Application Design & Development
Android OS & Application Components,Mobile Application Design & Development
UI/UX Design & Mobile Interface Concepts,Mobile Application Design & Development
Data Handling & Media Integration,Mobile Application Design & Development
Application Testing & Security,Mobile Application Design & Development
Web-based Application Development using Java,Full-Stack Web Application Development
"Java Frameworks (JAX-WS, Servlets, JSP)",Full-Stack Web Application Development
RESTful Web Services,Full-Stack Web Application Development
Client-side Development with JavaScript Frameworks,Full-Stack Web Application Development
AngularJS & TypeScript MVC Development,Full-Stack Web Application Development
Neural Networks & Perceptrons,Machine Learning & Optimization
Convolutional Neural Networks,Machine Learning & Optimization
"Deep Sequence Models (RNN, LSTM)",Machine Learning & Optimization
Reinforcement Learning & Q-Learning,Machine Learning & Optimization
"Optimization Methods (Linear, Stochastic, Genetic)",Machine Learning & Optimization
Object-Relational Database Design,Advanced Database Design & Management
XML & Semi-Structured Data,Advanced Database Design & Management
Indexing & Query Optimization,Advanced Database Design & Management
Transactions & Concurrency Control,Advanced Database Design & Management
Crash Recovery Algorithms,Advanced Database Design & Management
Data Warehousing Architecture,Data Engineering & BI Analytics
Dimensional Data Modelling,Data Engineering & BI Analytics
ETL/ELT Processes,Data Engineering & BI Analytics
OLAP Cube Design,Data Engineering & BI Analytics
BI Solution Implementation,Data Engineering & BI Analytics
Probability Distributions,Statistical Modeling & Data Analysis
Hypothesis Testing,Statistical Modeling & Data Analysis
Multiple Linear Regression,Statistical Modeling & Data Analysis
Time Series Analysis,Statistical Modeling & Data Analysis
Bayesian Analysis,Statistical Modeling & Data Analysis
Boolean Retrieval & Inverted Indexes,Information Retrieval & Web Analytics
"Scoring, Term Weighting & Vector Space Model",Information Retrieval & Web Analytics
Relevance Feedback & Query Expansion,Information Retrieval & Web Analytics
Text Classification & Naïve Bayes,Information Retrieval & Web Analytics
Web Analytics & SEO/SEM,Information Retrieval & Web Analytics
Security Threats Analysis,Information Security Analytics
Vulnerability Assessment,Information Security Analytics
Intrusion Detection & Prevention,Information Security Analytics
Risk Management & Mitigation,Information Security Analytics
Security Monitoring & Reporting,Information Security Analytics
DBMS Architecture Analysis,Database Administration & Storage
Database Server Configuration,Database Administration & Storage
Multilevel Access Control Design,Database Administration & Storage
Cloud Database Setup,Database Administration & Storage
Enterprise Storage Solutions,Database Administration & Storage
